HEALTH_PROTOCOL_TYPE_IDENT,ALARM_PROTOCOL_CODE,ALARM_PROTOCOL_IDENT,DESCRIPTION,LOCALIZED_DESCRIPTION,SEVERITY,ACTIVE,NAME,EXPRESSION,SEVERITY_LEVEL,CREATED_TIMESTAMP,CREATED_LOGIN_NAME,LAST_UPDATED_TIMESTAMP,LAST_UPDATED_LOGIN_NAME,ALIAS,MUTE,IGNORE_ALARM_RULE,CAN_MERGE_ALARM,MERGE_ALARM_TIME,HAS_MIN_DURATION,MIN_DURATION,IGNORE_ALARM_RULE_SEVERITIES,CAN_FILTER_VIRTUAL_ALARM,FILTER_VIRTUAL_ALARM_TIME
05EAAC07-2A3D-4E72-913A-7ACA936B9455,68-16,10076,High Lube Oil Filter Restriction (Right),NULL,W,Y,High Lube Oil Filter Restriction (Right),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,69-0,10077,High Crankcase Pressure (Right Engine),NULL,A,Y,High Crankcase Pressure (Right Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,69-3,10078,Crankcase Press Ckt Failed High (Right),NULL,W,Y,Crankcase Press Ckt Failed High (Right),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,69-4,10079,Crankcase Press Ckt Failed Low (Right),NULL,W,Y,Crankcase Press Ckt Failed Low (Right),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,70-3,10080,Int Man Press 1 Failed High,NULL,I,Y,Int Man Press 1 Failed High,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,70-4,10081,Int Man Press 1 Failed Low,NULL,I,Y,Int Man Press 1 Failed Low,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,70-17,10082,Int Man Press 1 Below Normal,NULL,I,Y,Int Man Press 1 Below Normal,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,71-3,10083,Int Man Press 2 Failed High,NULL,I,Y,Int Man Press 2 Failed High,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,71-4,10084,Int Man Press 2 Failed Low,NULL,I,Y,Int Man Press 2 Failed Low,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,71-17,10085,Int Man Press 2 Below Normal,NULL,I,Y,Int Man Press 2 Below Normal,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,75-0,10086,High Int Man Temp 1 (Right Engine),NULL,A,Y,High Int Man Temp 1 (Right Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,75-3,10087,Int Man Temp 1 Ckt Failed High (Right),NULL,W,Y,Int Man Temp 1 Ckt Failed High (Right),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,75-4,10088,Int Man Temp 1 Ckt Failed Low (Right),NULL,W,Y,Int Man Temp 1 Ckt Failed Low (Right),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,75-10,10089,Rapid rise int man temp 1 (Right Engine),NULL,A,Y,Rapid rise int man temp 1 (Right Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,75-16,10090,High Intake Manifold Temp 1 (Right Engine),NULL,W,Y,High Intake Manifold Temp 1 (Right Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,76-0,10091,High Int Man Temp 2 (Right Engine),NULL,A,Y,High Int Man Temp 2 (Right Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,76-3,10092,Int Man Temp 2 Ckt Failed High (Right),NULL,W,Y,Int Man Temp 2 Ckt Failed High (Right),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,76-4,10093,Int Man Temp 2 Ckt Failed Low (Right),NULL,W,Y,Int Man Temp 2 Ckt Failed Low (Right),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,76-10,10094,Rapid rise int man temp 2 (Right Engine),NULL,A,Y,Rapid rise int man temp 2 (Right Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,76-16,10095,High Intake Manifold Temp 2 (Right),NULL,W,Y,High Intake Manifold Temp 2 (Right),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,85-0,10096,High Rail Pressure (Right Engine),NULL,A,Y,High Rail Pressure (Right Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,85-3,10097,Rail Press Ckt Failed High(Right Engine),NULL,W,Y,Rail Press Ckt Failed High(Right Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,85-4,10098,Rail Press Ckt Failed Low(Right Engine),NULL,W,Y,Rail Press Ckt Failed Low(Right Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,85-18,10099,Rail Pressure 1 Below Normal (Right),NULL,W,Y,Rail Pressure 1 Below Normal (Right),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,88-0,10100,Eng Overspeed (Right Engine),NULL,A,Y,Eng Overspeed (Right Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,88-2,10101,Engine Crankshaft Speed Erratic (Right),NULL,W,Y,Engine Crankshaft Speed Erratic (Right),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,90-3,10102,Accel Pedal Sensor 1 Ckt Failed High (R),NULL,W,Y,Accel Pedal Sensor 1 Ckt Failed High (R),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,90-4,10103,Accel Pedal Sensor 1 Ckt Failed Low (R),NULL,W,Y,Accel Pedal Sensor 1 Ckt Failed Low (R),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,90-8,10104,Accel Pedal Pos Sensor1 Ckt Freq Issue(R),NULL,W,Y,Accel Pedal Pos Sensor1 Ckt Freq Issue(R),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,90-19,10105,J1939 Accel Pedal Error,NULL,I,Y,J1939 Accel Pedal Error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,96-3,10106,TEMP Sensor Fault(RAD Inlet Air) High(L),NULL,I,Y,TEMP Sensor Fault(RAD Inlet Air) High(L),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,96-4,10107,TEMP Sensor Fault (RAD Inlet Air) Low(L),NULL,I,Y,TEMP Sensor Fault (RAD Inlet Air) Low(L),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,97-3,10108,TEMP Sensor Fault (RAD Outlet) High (L),NULL,I,Y,TEMP Sensor Fault (RAD Outlet) High (L),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,97-4,10109,TEMP Sensor Fault (RAD Outlet) Low (L),NULL,I,Y,TEMP Sensor Fault (RAD Outlet) Low (L),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,98-3,10110,PressSensorFault(CoolerFanMotorInlet) Hi,NULL,I,Y,PressSensorFault(CoolerFanMotorInlet) Hi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,98-4,10111,PressSensorFault(CoolerFanMotorInlet) Lo,NULL,I,Y,PressSensorFault(CoolerFanMotorInlet) Lo,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,100-3,10112,Press(RAD FanMotorNegativeControl)High(L),NULL,I,Y,Press(RAD FanMotorNegativeControl)High(L),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,100-4,10113,Press(RAD FanMotorNegativeControl)Low(L),NULL,I,Y,Press(RAD FanMotorNegativeControl)Low(L),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,105-3,10114,TEMP Sensor Fault(RAD Inlet Air) High(R),NULL,I,Y,TEMP Sensor Fault(RAD Inlet Air) High(R),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,105-4,10115,TEMP Sensor Fault (RAD Inlet Air) Low(R),NULL,I,Y,TEMP Sensor Fault (RAD Inlet Air) Low(R),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,106-3,10116,TEMP Sensor Fault (RAD Outlet) High (R),NULL,I,Y,TEMP Sensor Fault (RAD Outlet) High (R),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,106-4,10117,TEMP Sensor Fault (RAD Outlet) Low (R),NULL,I,Y,TEMP Sensor Fault (RAD Outlet) Low (R),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,107-3,10118,PressSensorFault(RAD FanMotorInlet)Hi(R),NULL,I,Y,PressSensorFault(RAD FanMotorInlet)Hi(R),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,107-4,10119,PressSensorFault(RAD FanMotorInlet)Lo(R),NULL,I,Y,PressSensorFault(RAD FanMotorInlet)Lo(R),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,109-3,10120,Press(RAD FanMotorNegativeControl)High(R),NULL,I,Y,Press(RAD FanMotorNegativeControl)High(R),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,109-4,10121,Press(RAD FanMotorNegativeControl)Low(R),NULL,I,Y,Press(RAD FanMotorNegativeControl)Low(R),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,120-3,10122,Exh Temp Ckt Failed High Cylinder 1,NULL,I,Y,Exh Temp Ckt Failed High Cylinder 1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,120-4,10123,Exh Temp Ckt Failed Low Cylinder 1,NULL,I,Y,Exh Temp Ckt Failed Low Cylinder 1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,120-16,10124,High Exhaust Temp Cyl 1 (Left Engine),NULL,W,Y,High Exhaust Temp Cyl 1 (Left Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,120-17,10125,Low Power Cylinder 1,NULL,I,Y,Low Power Cylinder 1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,121-3,10126,Exh Temp Ckt Failed High Cylinder 2,NULL,I,Y,Exh Temp Ckt Failed High Cylinder 2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,121-4,10127,Exh Temp Ckt Failed Low Cylinder 2,NULL,I,Y,Exh Temp Ckt Failed Low Cylinder 2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,121-16,10128,High Exhaust Temp Cyl 2 (Left Engine),NULL,W,Y,High Exhaust Temp Cyl 2 (Left Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,121-17,10129,Low Power Cylinder 2,NULL,I,Y,Low Power Cylinder 2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,122-3,10130,Exh Temp Ckt Failed High Cylinder 3,NULL,I,Y,Exh Temp Ckt Failed High Cylinder 3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,122-4,10131,Exh Temp Ckt Failed Low Cylinder 3,NULL,I,Y,Exh Temp Ckt Failed Low Cylinder 3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,122-16,10132,High Exhaust Temp Cyl 3 (Left Engine),NULL,W,Y,High Exhaust Temp Cyl 3 (Left Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,122-17,10133,Low Power Cylinder 3,NULL,I,Y,Low Power Cylinder 3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,123-3,10134,Exh Temp Ckt Failed High Cylinder 4,NULL,I,Y,Exh Temp Ckt Failed High Cylinder 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,123-4,10135,Exh Temp Ckt Failed Low Cylinder 4,NULL,I,Y,Exh Temp Ckt Failed Low Cylinder 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,123-16,10136,High Exhaust Temp Cyl 4 (Left Engine),NULL,W,Y,High Exhaust Temp Cyl 4 (Left Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,123-17,10137,Low Power Cylinder 4,NULL,I,Y,Low Power Cylinder 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,124-3,10138,Exh Temp Ckt Failed High Cylinder 5,NULL,I,Y,Exh Temp Ckt Failed High Cylinder 5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,124-4,10139,Exh Temp Ckt Failed Low Cylinder 5,NULL,I,Y,Exh Temp Ckt Failed Low Cylinder 5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,124-16,10140,High Exhaust Temp Cyl 5 (Left Engine),NULL,W,Y,High Exhaust Temp Cyl 5 (Left Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,124-17,10141,Low Power Cylinder 5,NULL,I,Y,Low Power Cylinder 5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,125-3,10142,Exh Temp Ckt Failed High Cylinder 6,NULL,I,Y,Exh Temp Ckt Failed High Cylinder 6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,125-4,10143,Exh Temp Ckt Failed Low Cylinder 6,NULL,I,Y,Exh Temp Ckt Failed Low Cylinder 6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,125-16,10144,High Exhaust Temp Cyl 6 (Left Engine),NULL,W,Y,High Exhaust Temp Cyl 6 (Left Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,125-17,10145,Low Power Cylinder 6,NULL,I,Y,Low Power Cylinder 6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,126-3,10146,Exh Temp Ckt Failed High Cylinder 7,NULL,I,Y,Exh Temp Ckt Failed High Cylinder 7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,126-4,10147,Exh Temp Ckt Failed Low Cylinder 7,NULL,I,Y,Exh Temp Ckt Failed Low Cylinder 7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,126-16,10148,High Exhaust Temp Cyl 7 (Left Engine),NULL,W,Y,High Exhaust Temp Cyl 7 (Left Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,126-17,10149,Low Power Cylinder 7,NULL,I,Y,Low Power Cylinder 7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,127-3,10150,Exh Temp Ckt Failed High Cylinder 8,NULL,I,Y,Exh Temp Ckt Failed High Cylinder 8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,127-4,10151,Exh Temp Ckt Failed Low Cylinder 8,NULL,I,Y,Exh Temp Ckt Failed Low Cylinder 8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,127-16,10152,High Exhaust Temp Cyl 8 (Left Engine),NULL,W,Y,High Exhaust Temp Cyl 8 (Left Engine),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
05EAAC07-2A3D-4E72-913A-7ACA936B9455,127-17,10153,Low Power Cylinder 8,NULL,I,Y,Low Power Cylinder 8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
