HEALTH_PROTOCOL_TYPE_IDENT,ALARM_PROTOCOL_CODE,ALARM_PROTOCOL_IDENT,DESCRIPTION,LOCALIZED_DESCRIPTION,SEVERITY,ACTIVE,NAME,EXPRESSION,SEVERITY_LEVEL,CREATED_TIMESTAMP,CREATED_LOGIN_NAME,LAST_UPDATED_TIMESTAMP,LAST_UPDATED_LOGIN_NAME,ALIAS,MUTE,IGNORE_ALARM_RULE,CAN_MERGE_ALARM,MERGE_ALARM_TIME,HAS_MIN_DURATION,MIN_DURATION,IGNORE_ALARM_RULE_SEVERITIES,CAN_FILTER_VIRTUAL_ALARM,FILTER_VIRTUAL_ALARM_TIME
BF397E5F-707B-4C5B-B34E-342AFDD45D05,5418-2,10263,Trolley Heater Fault,NULL,A,Y,Trolley Heater Fault,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,5418-15,10264,Trolley Box Temperature Sensor Fault,NULL,A,Y,Trolley Box Temperature Sensor Fault,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,5418-16,10265,Trolley Box Temperature Fault,NULL,A,Y,Trolley Box Temperature Fault,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,5419-15,10266,Trolley Reactor Temperature Sensor Fault,NULL,A,Y,Trolley Reactor Temperature Sensor Fault,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,5419-17,10267,Trolley Reactor Temperature Fault 1,NULL,A,Y,Trolley Reactor Temperature Fault 1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,5419-16,10268,Trolley Reactor Temperature Fault 2,NULL,A,Y,Trolley Reactor Temperature Fault 2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,5421-0,10269,Trolley Overvoltage,NULL,A,Y,Trolley Overvoltage,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,5421-15,10270,Trolley Undervoltage 1,NULL,A,Y,Trolley Undervoltage 1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,5421-1,10271,Trolley Undervoltage 2,NULL,A,Y,Trolley Undervoltage 2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,5421-17,10272,Trolley High Voltage,NULL,A,Y,Trolley High Voltage,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,5422-16,10273,Trolley Current Sensor Fault,NULL,A,Y,Trolley Current Sensor Fault,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,5422-0,10274,Trolley Reactor Overload,NULL,A,Y,Trolley Reactor Overload,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,7401-7,10275,Valve close,NULL,I,Y,Valve close,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,10400-2,10276,Steer pressure sensor error,NULL,A,Y,Steer pressure sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,10400-18,10277,Steer pressure low,NULL,A,Y,Steer pressure low,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,10401-2,10278,Hydraulic oil temperature sensor error,NULL,I,Y,Hydraulic oil temperature sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,10401-16,10279,Hydraulic oil temperature high,NULL,W,Y,Hydraulic oil temperature high,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,11401-2,10280,Hoist lever error,NULL,I,Y,Hoist lever error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,13400-2,10281,Reduction gear (L) pressure sensor error,NULL,I,Y,Reduction gear (L) pressure sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,13400-18,10282,Reduction gear (L) pressure low,NULL,A,Y,Reduction gear (L) pressure low,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,13401-2,10283,Reduction gear (R) pressure sensor error,NULL,I,Y,Reduction gear (R) pressure sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,13401-18,10284,Reduction gear (R) pressure low,NULL,A,Y,Reduction gear (R) pressure low,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,13402-2,10285,Reduction gear (L) TEMP sensor error,NULL,I,Y,Reduction gear (L) TEMP sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,13402-16,10286,Reduction gear (L) temperature high,NULL,A,Y,Reduction gear (L) temperature high,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,13403-2,10287,Reduction gear (R) TEMP sensor error,NULL,I,Y,Reduction gear (R) TEMP sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,13403-16,10288,Reduction gear (R) temperature high,NULL,A,Y,Reduction gear (R) temperature high,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,13404-16,10289,Reduction gear (L) oil level high,NULL,A,Y,Reduction gear (L) oil level high,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,13405-16,10290,Reduction gear (R) oil level high,NULL,A,Y,Reduction gear (R) oil level high,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,13406-16,10291,Reduction Gear Pump Temp High,NULL,A,Y,Reduction Gear Pump Temp High,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,13407-16,10292,Reduction Gear Pump Press High,NULL,W,Y,Reduction Gear Pump Press High,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,13407-18,10293,Reduction Gear Pump Press Low,NULL,A,Y,Reduction Gear Pump Press Low,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,13408-2,10294,Reduction Gear Level or Pump Fault,NULL,A,Y,Reduction Gear Level or Pump Fault,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,13409-2,10295,Reduction Gear Pump Inverter Error,NULL,A,Y,Reduction Gear Pump Inverter Error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,14404-7,10296,Emergency Switch,NULL,I,Y,Emergency Switch,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,15400-16,10297,Alternator voltage high,NULL,I,Y,Alternator voltage high,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,15400-18,10298,Alternator voltage low,NULL,W,Y,Alternator voltage low,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,15423-31,10299,Trolley SW,NULL,I,Y,Trolley SW,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16400-2,10300,Parking brake error,NULL,W,Y,Parking brake error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16400-7,10301,Parking brake on !,NULL,I,Y,Parking brake on !,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16402-2,10302,Incline pitch sensor error,NULL,I,Y,Incline pitch sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16403-2,10303,Incline roll sensor error,NULL,I,Y,Incline roll sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16404-2,10304,Service brake (F) pressure sensor error,NULL,A,Y,Service brake (F) pressure sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16405-2,10305,Service brake (R) pressure sensor error,NULL,A,Y,Service brake (R) pressure sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16405-16,10306,Service brake (R) pressure high,NULL,A,Y,Service brake (R) pressure high,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16405-18,10307,Service brake (R) pressure low,NULL,A,Y,Service brake (R) pressure low,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16422-2,10308,Brake Cooling Oil Temp sensor error,NULL,I,Y,Brake Cooling Oil Temp sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16422-16,10309,Brake Cooling Oil Temp High,NULL,W,Y,Brake Cooling Oil Temp High,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16423-16,10310,Brake Cooling Oil Level High,NULL,W,Y,Brake Cooling Oil Level High,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16423-18,10311,Brake Cooling Oil Level Low,NULL,A,Y,Brake Cooling Oil Level Low,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16424-2,10312,Brake Cooling Oil Press senor error,NULL,I,Y,Brake Cooling Oil Press senor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16424-18,10313,Brake Cooling Oil Press Low,NULL,A,Y,Brake Cooling Oil Press Low,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16425-2,10314,Park Brake Release Oil Press sensor error,NULL,W,Y,Park Brake Release Oil Press sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,16426-16,10315,Brake Supply Pressure Abnormal high,NULL,W,Y,Brake Supply Pressure Abnormal high,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,18412-2,10316,Body Angle sensor error,NULL,I,Y,Body Angle sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,19400-12,10317,Payload System error,NULL,W,Y,Payload System error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,19411-2,10318,Strut (LF) pressure sensor error,NULL,I,Y,Strut (LF) pressure sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,19412-2,10319,Strut (RF) pressure sensor error,NULL,I,Y,Strut (RF) pressure sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,19413-2,10320,Strut (LR) pressure sensor error,NULL,I,Y,Strut (LR) pressure sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,19414-2,10321,Strut (RR) pressure sensor error,NULL,I,Y,Strut (RR) pressure sensor error,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,20400-9,10322,Engine link error (ECM<=>CCU),NULL,W,Y,Engine link error (ECM<=>CCU),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,20401-9,10323,Engine link error (ECM<=>DLU),NULL,W,Y,Engine link error (ECM<=>DLU),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,20402-9,10324,DSC link error (DSC <=> CCU),NULL,W,Y,DSC link error (DSC <=> CCU),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,20403-9,10325,DSC link error (DSC <=> DLU),NULL,W,Y,DSC link error (DSC <=> DLU),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,21811-3,10326,Sensor Supply 1 Ckt Failed High (Parent),NULL,W,Y,Sensor Supply 1 Ckt Failed High (Parent),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,21811-4,10327,Sensor Supply 1 Ckt Failed Low (Parent),NULL,W,Y,Sensor Supply 1 Ckt Failed Low (Parent),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,21812-3,10328,Sensor Supply 2 Ckt Failed High (Parent),NULL,W,Y,Sensor Supply 2 Ckt Failed High (Parent),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,21812-4,10329,Sensor Supply 2 Ckt Failed Low (Parent),NULL,W,Y,Sensor Supply 2 Ckt Failed Low (Parent),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,21813-4,10330,Sensor Supply 3 Ckt Failed Low (Parent),NULL,W,Y,Sensor Supply 3 Ckt Failed Low (Parent),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,21817-16,10331,High Battery Voltage (Parent),NULL,W,Y,High Battery Voltage (Parent),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,21817-18,10332,Low Battery Voltage (Parent),NULL,W,Y,Low Battery Voltage (Parent),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,21820-3,10333,Sensor Supply 4 Ckt Above Normal (Parent),NULL,W,Y,Sensor Supply 4 Ckt Above Normal (Parent),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,21820-4,10334,Sensor Supply 4 Ckt Below Normal (Parent),NULL,W,Y,Sensor Supply 4 Ckt Below Normal (Parent),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,23011-3,10335,Sensor Supply 1 Ckt Failed High (Child 1),NULL,W,Y,Sensor Supply 1 Ckt Failed High (Child 1),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,23011-4,10336,Sensor Supply 1 Ckt Failed Low (Child 1),NULL,W,Y,Sensor Supply 1 Ckt Failed Low (Child 1),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,23012-3,10337,Sensor Supply 2 Ckt Failed High (Child 1),NULL,W,Y,Sensor Supply 2 Ckt Failed High (Child 1),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,23012-4,10338,Sensor Supply 2 Ckt Failed Low (Child 1),NULL,W,Y,Sensor Supply 2 Ckt Failed Low (Child 1),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,23013-4,10339,Sensor Supply 3 Ckt Failed Low (Child 1),NULL,W,Y,Sensor Supply 3 Ckt Failed Low (Child 1),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,23017-16,10340,High Battery Voltage (Child 1),NULL,W,Y,High Battery Voltage (Child 1),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,23017-18,10341,Low Battery Voltage (Child 1),NULL,W,Y,Low Battery Voltage (Child 1),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,23020-3,10342,Sensor Supply 4 Ckt Failed High (Child 1),NULL,W,Y,Sensor Supply 4 Ckt Failed High (Child 1),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
BF397E5F-707B-4C5B-B34E-342AFDD45D05,23020-4,10343,Sensor Supply 4 Ckt Failed Low (Child 1),NULL,W,Y,Sensor Supply 4 Ckt Failed Low (Child 1),NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,1,1,0,NULL,NULL,NULL,NULL
